datetime,time_calculated,model,value,region
2026-02-17 18:15:00+01:00,2026-03-08 16:45:22.873637,actual,17927.3,DE
2026-02-17 18:30:00+01:00,2026-03-08 16:45:22.873637,actual,18056.5,DE
2026-02-17 18:45:00+01:00,2026-03-08 16:45:22.873637,actual,17997.64,DE
2026-02-17 19:00:00+01:00,2026-03-08 16:45:22.873637,actual,17899.07,DE
2026-02-17 19:15:00+01:00,2026-03-08 16:45:22.873637,actual,17735.37,DE
2026-02-17 19:30:00+01:00,2026-03-08 16:45:22.873637,actual,17662.19,DE
2026-02-17 19:45:00+01:00,2026-03-08 16:45:22.873637,actual,17466.26,DE
2026-02-17 20:00:00+01:00,2026-03-08 16:45:22.873637,actual,17172.11,DE
2026-02-17 20:15:00+01:00,2026-03-08 16:45:22.873637,actual,16872.02,DE
2026-02-17 20:30:00+01:00,2026-03-08 16:45:22.873637,actual,16762.8,DE
2026-02-17 20:45:00+01:00,2026-03-08 16:45:22.873637,actual,16593.96,DE
2026-02-17 21:00:00+01:00,2026-03-08 16:45:22.873637,actual,16494.98,DE
2026-02-17 21:15:00+01:00,2026-03-08 16:45:22.873637,actual,16348.46,DE
2026-02-17 21:30:00+01:00,2026-03-08 16:45:22.873637,actual,16163.12,DE
2026-02-17 21:45:00+01:00,2026-03-08 16:45:22.873637,actual,15885.51,DE
2026-02-17 22:00:00+01:00,2026-03-08 16:45:22.873637,actual,15603.64,DE
2026-02-17 22:15:00+01:00,2026-03-08 16:45:22.873637,actual,15376.44,DE
2026-02-17 22:30:00+01:00,2026-03-08 16:45:22.873637,actual,15159.8,DE
2026-02-17 22:45:00+01:00,2026-03-08 16:45:22.873637,actual,14970.82,DE
2026-02-17 23:00:00+01:00,2026-03-08 16:45:22.873637,actual,14690.83,DE
2026-02-17 23:15:00+01:00,2026-03-08 16:45:22.873637,actual,14460.78,DE
2026-02-17 23:30:00+01:00,2026-03-08 16:45:22.873637,actual,14243.8,DE
2026-02-17 23:45:00+01:00,2026-03-08 16:45:22.873637,actual,14034.23,DE
2026-02-18 00:00:00+01:00,2026-03-08 16:45:22.873637,actual,13902.12,DE
2026-02-18 00:15:00+01:00,2026-03-08 16:45:22.873637,actual,13697.12,DE
2026-02-18 00:30:00+01:00,2026-03-08 16:45:22.873637,actual,13696.63,DE
2026-02-18 00:45:00+01:00,2026-03-08 16:45:22.873637,actual,13579.0,DE
2026-02-18 01:00:00+01:00,2026-03-08 16:45:22.873637,actual,13498.52,DE
2026-02-18 01:15:00+01:00,2026-03-08 16:45:22.873637,actual,13367.91,DE
2026-02-18 01:30:00+01:00,2026-03-08 16:45:22.873637,actual,13231.34,DE
2026-02-18 01:45:00+01:00,2026-03-08 16:45:22.873637,actual,13146.21,DE
2026-02-18 02:00:00+01:00,2026-03-08 16:45:22.873637,actual,13187.84,DE
2026-02-18 02:15:00+01:00,2026-03-08 16:45:22.873637,actual,13123.33,DE
2026-02-18 02:30:00+01:00,2026-03-08 16:45:22.873637,actual,13114.7,DE
2026-02-18 02:45:00+01:00,2026-03-08 16:45:22.873637,actual,13202.45,DE
2026-02-18 03:00:00+01:00,2026-03-08 16:45:22.873637,actual,13141.49,DE
2026-02-18 03:15:00+01:00,2026-03-08 16:45:22.873637,actual,13098.82,DE
2026-02-18 03:30:00+01:00,2026-03-08 16:45:22.873637,actual,13095.5,DE
2026-02-18 03:45:00+01:00,2026-03-08 16:45:22.873637,actual,13122.67,DE
2026-02-18 04:00:00+01:00,2026-03-08 16:45:22.873637,actual,13405.34,DE
2026-02-18 04:15:00+01:00,2026-03-08 16:45:22.873637,actual,13453.63,DE
2026-02-18 04:30:00+01:00,2026-03-08 16:45:22.873637,actual,13445.66,DE
2026-02-18 04:45:00+01:00,2026-03-08 16:45:22.873637,actual,13557.84,DE
2026-02-18 05:00:00+01:00,2026-03-08 16:45:22.873637,actual,13912.17,DE
2026-02-18 05:15:00+01:00,2026-03-08 16:45:22.873637,actual,14068.98,DE
2026-02-18 05:30:00+01:00,2026-03-08 16:45:22.873637,actual,14342.32,DE
2026-02-18 05:45:00+01:00,2026-03-08 16:45:22.873637,actual,14670.58,DE
2026-02-18 06:00:00+01:00,2026-03-08 16:45:22.873637,actual,15276.37,DE
2026-02-18 06:15:00+01:00,2026-03-08 16:45:22.873637,actual,15854.97,DE
2026-02-18 06:30:00+01:00,2026-03-08 16:45:22.873637,actual,16164.41,DE
2026-02-18 06:45:00+01:00,2026-03-08 16:45:22.873637,actual,16434.29,DE
2026-02-18 07:00:00+01:00,2026-03-08 16:45:22.873637,actual,17009.22,DE
2026-02-18 07:15:00+01:00,2026-03-08 16:45:22.873637,actual,17099.1,DE
2026-02-18 07:30:00+01:00,2026-03-08 16:45:22.873637,actual,17278.64,DE
